  ic   |   pc   |                                      opcode                                      | instruction
   896 |   1521 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1521, section: Section::EMPTY }
   897 |   1522 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1522, section: Section::EMPTY }
   898 |   1523 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1523, section: Section::EMPTY }
   899 |   1524 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 1524, section: Section::EMPTY }
   900 |   1525 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1525, section: Section::EMPTY }
   901 |   1527 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1527, section: Section::EMPTY }
   902 |   1528 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1528, section: Section::EMPTY }
   903 |   1530 | KECCAK256                                                                        | InstData { opcode: KECCAK256, flags: InstFlags(0x0), data: 0, pc: 1530, section: Section::EMPTY }
   904 |   1531 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1531, section: Section::EMPTY }
   905 |   1532 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1532, section: Section::EMPTY }
   906 |   1533 | SSTORE                                                                           | InstData { opcode: SSTORE, flags: InstFlags(0x0), data: 0, pc: 1533, section: Section::EMPTY }
   907 |   1534 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1534, section: Section { gas_cost: 1600, stack_req: 5, stack_max_growth: 7 } }
   908 |   1535 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 1535, section: Section::EMPTY }
   909 |   1536 | PUSH20 0xffffffffffffffffffffffffffffffffffffffff                                | InstData { opcode: PUSH20, flags: InstFlags(0x0), data: 0, pc: 1536, section: Section::EMPTY }
   910 |   1557 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1557, section: Section::EMPTY }
   911 |   1558 | CALLER                                                                           | InstData { opcode: CALLER, flags: InstFlags(0x0), data: 0, pc: 1558, section: Section::EMPTY }
   912 |   1559 | PUSH20 0xffffffffffffffffffffffffffffffffffffffff                                | InstData { opcode: PUSH20, flags: InstFlags(0x0), data: 0, pc: 1559, section: Section::EMPTY }
   913 |   1580 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 1580, section: Section::EMPTY }
   914 |   1581 | PUSH32 0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925        | InstData { opcode: PUSH32, flags: InstFlags(0x0), data: 0, pc: 1581, section: Section::EMPTY }
   915 |   1614 | DUP5                                                                             | InstData { opcode: DUP5, flags: InstFlags(0x0), data: 0, pc: 1614, section: Section::EMPTY }
   916 |   1615 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1615, section: Section::EMPTY }
   917 |   1617 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 1617, section: Section::EMPTY }
   918 |   1618 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1618, section: Section::EMPTY }
   919 |   1619 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 1619, section: Section::EMPTY }
   920 |   1620 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 1620, section: Section::EMPTY }
   921 |   1621 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 1621, section: Section::EMPTY }
   922 |   1622 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1622, section: Section::EMPTY }
   923 |   1624 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 1624, section: Section::EMPTY }
   924 |   1625 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 1625, section: Section::EMPTY }
   925 |   1626 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1626, section: Section::EMPTY }
   926 |   1627 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 1627, section: Section::EMPTY }
   927 |   1628 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 1628, section: Section::EMPTY }
   928 |   1630 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 1630, section: Section::EMPTY }
   929 |   1631 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 1631, section: Section::EMPTY }
   930 |   1632 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 1632, section: Section::EMPTY }
   931 |   1633 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 1633, section: Section::EMPTY }
   932 |   1634 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 1634, section: Section::EMPTY }
